original_index,Camptothecin,Vinblastine,Cisplatin,Cytarabine,Docetaxel,Gefitinib,Navitoclax,Vorinostat,Nilotinib,Olaparib,Axitinib,AZD7762,SB216763,KU-55933,Afatinib,Staurosporine,PLX-4720,NU7441,Doramapimod,Wee1 Inhibitor,Nutlin-3a (-),Mirin,PD173074,ZM447439,Alisertib,RO-3306,MK-2206,Palbociclib,Dactolisib,Pictilisib,AZD8055,PD0325901,Obatoclax Mesylate,5-Fluorouracil,Dasatinib,Paclitaxel,Crizotinib,Rapamycin,Sorafenib,BI-2536,Irinotecan,Oxaliplatin,BMS-536924,GSK1904529A,Tozasertib,PF-4708671,PRIMA-1MET,Erlotinib,Niraparib,MK-1775,Dinaciclib,Gemcitabine,Bortezomib,GSK269962A,SB505124,Tamoxifen,Fulvestrant,EPZ004777,YK-4-279,Daporinad,BMS-345541,AZ960,Talazoparib,XAV939,Trametinib,Dabrafenib,Temozolomide,AZD5438,IAP_5620,AZD2014,AZD1208,AZD1332,Ruxolitinib,Linsitinib,Epirubicin,Cyclophosphamide,Pevonedistat,Sapitinib,Uprosertib,LCL161,Lapatinib,Luminespib,Alpelisib,Taselisib,EPZ5676,SCH772984,IWP-2,Leflunomide,Entinostat,OSI-027,LGK974,VE-822,WZ4003,CZC24832,AZD5582,GSK2606414,PFI3,PCI-34051,Wnt-C59,I-BET-762,RVX-208,OTX015,GSK343,ML323,Entospletinib,PRT062607,Ribociclib,AGI-6780,Picolinici-acid,AZD5153,CDK9_5576,CDK9_5038,Eg5_9814,ERK_2440,ERK_6604,IRAK4_4710,JAK1_8709,AZD5991,PAK_5339,TAF1_5496,ULK1_4989,VSP34_8731,Selumetinib,IGF1R_3801,JAK_8517,AZD4547,Ibrutinib,Zoledronate,Acetalax,Carmustine,Topotecan,Teniposide,Mitoxantrone,Dactinomycin,Fludarabine,Nelarabine,Vincristine,Podophyllotoxin bromide,Dihydrorotenone,Gallibiscoquinazole,Elephantin,Sinularin,Sabutoclax,LY2109761,OF-1,MN-64,KRAS (G12C) Inhibitor-12,MG-132,BDP-00009066,Buparlisib,Ulixertinib,Venetoclax,ABT737,Afuresertib,AGI-5198,AZD3759,AZD5363,AZD6738,AZD8186,Osimertinib,Cediranib,Ipatasertib,GDC0810,GNE-317,GSK2578215A,I-BRD9,Telomerase Inhibitor IX,MIRA-1,NVP-ADW742,P22077,Savolitinib,UMI-77,WIKI4,Sepantronium bromide,MIM1,WEHI-539,BPD-00008900,Foretinib,BIBR-1532,Pyridostatin,AMG-319,MK-8776,Vinorelbine,VX-11e,LJI308,AZ6102,GSK591,VE821,AZD6482,AT13148,BMS-754807,JQ1,Cetuximab,Doxorubicin,Etoposide,Bleomycin,Bicalutamide,Bleomycin (50 uM),Pemetrexed,AICA Ribonucleotide
TM016_PDX18_F1,0.69091666,0.53759515,0.8727894,0.79083836,0.513757,0.9199225,0.81506956,0.7463725,0.892986,0.8927021,0.81287664,0.5972302,0.908277,0.8616407,0.75253415,0.3048622,0.87782013,0.7265231,0.908492,0.7283573,0.8578343,0.77537,0.9338319,0.78964573,0.7882945,0.8135586,0.76724327,0.8546181,0.7294941,0.7142349,0.73147327,0.8828444,0.6642374,0.8031696,0.83566785,0.82088894,0.8931948,0.83259374,0.76546675,0.45591643,0.73613614,0.8377991,0.8015428,0.9049406,0.86346066,0.82846946,0.8545325,0.91128033,0.92154205,0.65603834,0.4486203,0.5484413,0.6644113,0.78003705,0.81214505,0.89139336,0.9343161,0.9442738,0.6335095,0.69823897,0.82997173,0.7747002,0.733205,0.9291075,0.7631141,0.8670759,0.91881466,0.72392833,0.8736458,0.7071174,0.9433351,0.8502941,0.91427296,0.88589567,0.61647505,0.96256644,0.52099353,0.8533914,0.7382161,0.9185134,0.7959971,0.5923758,0.8773903,0.7318628,0.9400746,0.8054796,0.9390623,0.83059067,0.75070125,0.9055043,0.9218446,0.85943574,0.88928384,0.9333911,0.66673905,0.8743774,0.9462437,0.9180429,0.90826505,0.81847805,0.92806596,0.77868694,0.9298341,0.88125366,0.8893924,0.8438098,0.93939185,0.90417314,0.94821274,0.6242838,0.45173785,0.3502742,0.66047287,0.7647076,0.8229585,0.92081887,0.9009695,0.7587737,0.6126703,0.86440873,0.6210196,0.6665285,0.8545501,0.6886812,0.8385272,0.91384387,0.85683644,0.93483794,0.7282982,0.93717915,0.6588936,0.66002405,0.70051336,0.53167325,0.8491336,0.94773984,0.32397705,0.61814916,0.84165907,0.9072117,0.7890517,0.9082269,0.48124278,0.9355974,0.8789264,0.9150151,0.86125255,0.41575667,0.7644594,0.6236643,0.8296551,0.9469414,0.80379224,0.7637166,0.91645527,0.9486328,0.76268387,0.7342023,0.8063537,0.8806663,0.75445104,0.8162559,0.93869925,0.5670065,0.9351622,0.91586196,0.61280537,0.9435926,0.8417427,0.8998023,0.9080223,0.839258,0.8824861,0.210482,0.8769235,0.8984849,0.93292767,0.6764639,0.92129093,0.8467547,0.92104256,0.8497315,0.5621027,0.7336659,0.9364796,0.8048879,0.92124724,0.86285126,0.8479519,0.8522753,0.60263926,0.70158416,0.9082141,0.43861365,0.599913,0.34414253,0.9333778,0.35911736,0.8508381,0.80473816
TM017_PDX19_F1,0.79057163,0.7303994,0.8443637,0.8639476,0.6533064,0.85330117,0.689747,0.67576164,0.85755783,0.87136275,0.7955708,0.61849856,0.8891693,0.85025287,0.6940773,0.46534285,0.8721475,0.73874426,0.8411079,0.73092246,0.87959874,0.739039,0.8626789,0.7555586,0.83997756,0.7762894,0.7512687,0.8557067,0.7441742,0.6959747,0.7376048,0.86448056,0.6961388,0.8353648,0.802457,0.793908,0.8513757,0.8108519,0.7254609,0.672747,0.84107316,0.8276431,0.7044307,0.84212065,0.82965124,0.81553,0.8261543,0.8401605,0.8665612,0.70025235,0.5924699,0.7572938,0.6495815,0.7811318,0.75423265,0.8264478,0.8695247,0.9035444,0.7274588,0.6671143,0.8286038,0.7431879,0.8322044,0.83871526,0.8094467,0.8801826,0.8774284,0.7439145,0.86171484,0.71548957,0.9055841,0.820667,0.86806166,0.8015977,0.7493184,0.9102218,0.6962832,0.8181562,0.76843005,0.8752145,0.7385388,0.7022746,0.8357762,0.76671004,0.90762347,0.8118346,0.89727676,0.7671483,0.709373,0.8413307,0.8205944,0.82941055,0.8075312,0.894355,0.7027891,0.8169764,0.90263546,0.8640449,0.841597,0.79986984,0.8596065,0.7498402,0.90142274,0.8186365,0.83198875,0.8003868,0.88081175,0.84327805,0.88605666,0.6574505,0.610923,0.53978723,0.7456897,0.7937497,0.7962399,0.87318254,0.82284576,0.7655139,0.65540504,0.74342716,0.6335814,0.66386664,0.8692575,0.7384792,0.8034976,0.8772847,0.799583,0.9043135,0.728571,0.89725965,0.75828755,0.77856034,0.77684706,0.65195256,0.84958875,0.8922151,0.6193567,0.72010773,0.72064763,0.8935318,0.78089935,0.9011559,0.57225347,0.89725065,0.78964186,0.87277156,0.80484176,0.52127236,0.75814885,0.66601545,0.8172584,0.86521786,0.6846156,0.7081311,0.85448486,0.9035383,0.7573674,0.76361036,0.8016489,0.8217471,0.7212062,0.7460947,0.8853128,0.65790343,0.88428664,0.8183459,0.66168493,0.9172337,0.77217865,0.8222584,0.8662235,0.7663392,0.829221,0.3465045,0.83979374,0.764927,0.87166595,0.661705,0.89025414,0.8254622,0.87842983,0.8436537,0.72370094,0.7755168,0.8997174,0.7394162,0.8596304,0.8533343,0.7291031,0.80016524,0.7073651,0.7631834,0.8642796,0.66490966,0.73851854,0.6458515,0.8760928,0.772658,0.8526854,0.70491326
TM018_PDX20_F3,0.7284047,0.63835305,0.81507933,0.72349304,0.6156296,0.9048724,0.7077348,0.6755853,0.887624,0.8486963,0.7930916,0.6038138,0.8585705,0.82341045,0.7485425,0.38012853,0.8527197,0.7369016,0.87236094,0.7027893,0.8480735,0.7527183,0.9031776,0.7337664,0.758385,0.76949584,0.7606365,0.81559914,0.73814416,0.7230617,0.7774454,0.85178024,0.6671001,0.8422236,0.7923524,0.82943016,0.87787414,0.8498895,0.7587479,0.538636,0.76137,0.8364226,0.7716266,0.8542661,0.76120836,0.7878298,0.77271634,0.850365,0.8374111,0.5882122,0.54691833,0.5914324,0.64972717,0.73867255,0.71556365,0.8245981,0.9024545,0.9122517,0.70244855,0.54322743,0.8181288,0.74197096,0.74143916,0.87555957,0.7669408,0.84050375,0.8972853,0.6741015,0.8446278,0.7409799,0.8941101,0.8204155,0.8797009,0.86553645,0.6783268,0.90593505,0.61634684,0.85996056,0.7608215,0.89946735,0.8034903,0.63976574,0.85421723,0.73181313,0.9414962,0.8147731,0.9098655,0.8127931,0.7835314,0.8699298,0.8694225,0.8271264,0.8623898,0.8800141,0.6987824,0.83296996,0.9255197,0.8468297,0.86126244,0.8172406,0.883715,0.718528,0.91353714,0.8485438,0.82465196,0.825042,0.8833005,0.82947075,0.9175308,0.6652569,0.55742335,0.46940535,0.61857533,0.7741629,0.8524318,0.87687176,0.84912777,0.7754667,0.6563417,0.7987319,0.62667835,0.68619823,0.8539159,0.68654835,0.76507664,0.8816023,0.84571135,0.90731794,0.8498097,0.89703727,0.6721236,0.64773023,0.672037,0.6013286,0.8138974,0.9006493,0.47086447,0.6671718,0.7252426,0.8868246,0.7718672,0.8732353,0.49653915,0.9152825,0.8335461,0.8777189,0.81591374,0.46263415,0.74430466,0.6808943,0.8097214,0.8415725,0.699588,0.73777485,0.8741865,0.8989363,0.76296294,0.73046917,0.8151662,0.85223264,0.7698967,0.8011636,0.8920809,0.642686,0.8928166,0.86775494,0.6310629,0.90653366,0.766766,0.8672373,0.89364773,0.782846,0.8420941,0.3039962,0.8462702,0.7783342,0.8791376,0.6817784,0.88488317,0.77330655,0.8944571,0.82108456,0.6751957,0.7814401,0.9101854,0.7740321,0.87230897,0.8062851,0.817623,0.7814753,0.6535009,0.70409364,0.8996146,0.5041567,0.50209355,0.40916157,0.92244476,0.5633297,0.8168289,0.7743206
TM019_PDX21_F1,0.7844037,0.5907736,0.91568434,0.90226835,0.4873446,0.9678082,0.7688812,0.7656961,0.9528157,0.9495937,0.9036506,0.65934414,0.9628613,0.9356357,0.8239321,0.37201086,0.96713376,0.7423183,0.9558957,0.76118255,0.94180554,0.79772276,0.96644163,0.8938689,0.8304016,0.8758757,0.867615,0.92126465,0.79765546,0.75571424,0.69560117,0.94827586,0.7380116,0.87164116,0.9459848,0.8773012,0.93834275,0.929974,0.80626106,0.40204933,0.8457863,0.9043324,0.8387138,0.95682395,0.90635526,0.90736324,0.87134695,0.95907575,0.9368238,0.6673471,0.51850533,0.6548413,0.74309134,0.8322842,0.8826486,0.91887724,0.9648162,0.9773685,0.71528405,0.5337064,0.8947096,0.82009244,0.8143077,0.9680128,0.88142943,0.94426745,0.9724539,0.76597875,0.95877635,0.80963933,0.97579205,0.9137239,0.9648965,0.9293792,0.667556,0.97954375,0.54634565,0.9514014,0.8282036,0.9659757,0.85716236,0.6973338,0.93018323,0.8378518,0.9806652,0.93997437,0.97179765,0.88119614,0.7764708,0.96274704,0.9424622,0.9132951,0.92173374,0.97905254,0.8005933,0.9193443,0.9771129,0.96004367,0.93511015,0.8699505,0.9699618,0.7846203,0.978224,0.930144,0.9194501,0.90594685,0.9745155,0.93452674,0.97750854,0.6944238,0.5060599,0.4260096,0.7257547,0.8703968,0.9283447,0.9638263,0.92955625,0.77541196,0.7696593,0.8854458,0.67838174,0.6968373,0.9511665,0.8264566,0.8915992,0.9641444,0.93763494,0.9828895,0.8462669,0.97560185,0.6819066,0.6770487,0.72225034,0.6067205,0.9361537,0.9809343,0.31803578,0.7238542,0.8556247,0.9740234,0.84407425,0.970312,0.45594954,0.9702362,0.9256349,0.9628547,0.9094707,0.47217643,0.8825263,0.71893173,0.88583755,0.9321699,0.74716383,0.84349835,0.9700206,0.9746673,0.8506941,0.7678558,0.92090946,0.93894684,0.8523957,0.87999696,0.96911436,0.6082885,0.96794933,0.94665396,0.64289266,0.9744693,0.85193825,0.92541045,0.9572363,0.9059995,0.94779545,0.14355762,0.926838,0.91648275,0.9662318,0.6588937,0.96267515,0.9144252,0.9648814,0.9036253,0.6581384,0.8739355,0.9748142,0.8846023,0.95198613,0.90328175,0.9174035,0.89369136,0.6840518,0.80011564,0.96157074,0.46109948,0.5502123,0.44422612,0.9719201,0.6394828,0.89466286,0.83441406
TM021_PDX23_F1,0.6978668,0.707227,0.8329245,0.82777387,0.5935169,0.8674636,0.65667367,0.7020924,0.87278533,0.83977425,0.78212863,0.6573076,0.8790259,0.82555693,0.7104767,0.43294084,0.86900437,0.678159,0.86486745,0.7507959,0.8397402,0.7383611,0.88449484,0.76499176,0.78166485,0.7461333,0.76575947,0.81932324,0.6680217,0.6417502,0.69159895,0.81748253,0.6345355,0.7920195,0.77713317,0.7844517,0.8781578,0.80271584,0.7110469,0.50733864,0.75817794,0.806315,0.6995442,0.85855,0.8265416,0.7977203,0.7637364,0.84833527,0.8467921,0.69045424,0.5607811,0.6523895,0.65716076,0.789293,0.7111221,0.815309,0.86908615,0.8897507,0.70476454,0.60878897,0.78622496,0.74362296,0.7535172,0.84113556,0.7605913,0.8734129,0.86657894,0.7285705,0.847138,0.6807661,0.88374305,0.7839822,0.8795079,0.80585533,0.66870034,0.9018431,0.62019527,0.805132,0.7375811,0.89650327,0.7620415,0.6799716,0.7977162,0.70235664,0.8811278,0.7912148,0.8974934,0.7356309,0.70239455,0.849744,0.8139652,0.79574645,0.8207916,0.9061381,0.7078338,0.8102151,0.8919681,0.85506743,0.8249713,0.77966624,0.8841754,0.7021136,0.87854826,0.8359409,0.8361422,0.7725361,0.88084453,0.8417045,0.8992332,0.70538163,0.54766214,0.54740506,0.70364743,0.76541686,0.8208235,0.88200146,0.78225505,0.76937145,0.67641205,0.7752504,0.65889037,0.63059616,0.8596298,0.7194132,0.769367,0.87210745,0.82888716,0.9157007,0.7156695,0.88084537,0.6286693,0.70301515,0.6870572,0.6025614,0.79763645,0.8970563,0.5309802,0.69129354,0.7670096,0.88001144,0.76151353,0.87320006,0.53878075,0.88271016,0.81727695,0.8779556,0.80733204,0.5081679,0.7406725,0.6492942,0.7860985,0.81634057,0.66789967,0.716055,0.86168605,0.8805878,0.79262465,0.74015033,0.75828767,0.8334469,0.736868,0.7713005,0.8779793,0.6082564,0.8883666,0.8472748,0.6031058,0.89143384,0.74799114,0.8484945,0.8813331,0.75181675,0.80386496,0.2843848,0.84095204,0.7752823,0.86929166,0.6177154,0.85308707,0.82400566,0.88327956,0.786817,0.707067,0.7619771,0.87905353,0.76211315,0.85447526,0.82588017,0.7988638,0.8015495,0.65914315,0.6775063,0.8405235,0.5518461,0.6415747,0.529627,0.88950163,0.66130626,0.81140435,0.7277344
TM027_PDX26-17T_F1,0.70569265,0.6810446,0.7605522,0.7435347,0.6830208,0.75668263,0.65525985,0.6414948,0.83196807,0.7871579,0.7067296,0.59679043,0.79189634,0.7355825,0.6665677,0.49453878,0.7613246,0.65585095,0.7791046,0.70305014,0.8080402,0.7292332,0.8243027,0.67088497,0.77389973,0.7102044,0.7257469,0.7493979,0.6881317,0.64587903,0.68949187,0.6957448,0.6654868,0.7411302,0.69769025,0.81115216,0.76295453,0.75297517,0.72056013,0.4338826,0.7472633,0.7527434,0.6245302,0.7841527,0.73131,0.69736975,0.72846055,0.72033596,0.7890233,0.5733205,0.6041964,0.6338723,0.68534636,0.6991471,0.6281523,0.75591946,0.81043315,0.8076025,0.7023743,0.60487545,0.7221031,0.6980731,0.73788375,0.7467922,0.57030237,0.74219275,0.77027535,0.7137145,0.77545065,0.68697333,0.79669213,0.74274343,0.795502,0.748614,0.6811682,0.82248914,0.6222466,0.6998683,0.7195012,0.8016743,0.7105818,0.61818874,0.754491,0.6565898,0.8283651,0.66972184,0.8009172,0.70557076,0.6963945,0.76253784,0.7699641,0.7927032,0.74743867,0.81094414,0.6616881,0.72406805,0.80317277,0.8163118,0.7684294,0.7029383,0.7883718,0.7077251,0.8051782,0.7880539,0.7410508,0.7438875,0.76573575,0.77281785,0.8098195,0.64797443,0.5490825,0.57076305,0.6617932,0.64558065,0.6864992,0.78432584,0.7529554,0.8197354,0.6748075,0.7370088,0.645563,0.625044,0.6725448,0.6848254,0.7188809,0.7873598,0.747014,0.81380635,0.7300896,0.80723953,0.66229856,0.7030948,0.7160958,0.61495346,0.76760274,0.8319499,0.67535824,0.716853,0.7139591,0.78949624,0.7525361,0.7914772,0.5845121,0.80493885,0.7784111,0.79990035,0.77047163,0.51693994,0.6769084,0.642769,0.69928586,0.7623311,0.6619392,0.69195586,0.80132824,0.7654185,0.7144804,0.65069866,0.7344296,0.7098816,0.67800754,0.71661764,0.78415114,0.5830959,0.8033476,0.77279645,0.6266094,0.81582946,0.68653023,0.7924216,0.7686067,0.66767186,0.7273795,0.41440386,0.7485162,0.7210285,0.75951695,0.602699,0.7936306,0.7492668,0.8139431,0.76717025,0.6995633,0.6650288,0.7897732,0.68617356,0.7722416,0.75281036,0.68546164,0.762746,0.61983854,0.6288341,0.7557975,0.55931884,0.6047536,0.5482739,0.8111197,0.6347193,0.74307376,0.6700146
TM027_PDX26_F1,0.7534613,0.76010054,0.84939116,0.8373571,0.7538391,0.85126424,0.7267919,0.7197975,0.8797627,0.8675007,0.79168516,0.6491626,0.8770924,0.803453,0.7214989,0.50003994,0.8357419,0.73838544,0.85613453,0.7641738,0.86114246,0.8120224,0.8974961,0.76830107,0.8544882,0.8114346,0.819328,0.8233084,0.7463864,0.7219356,0.7678608,0.7798676,0.71484274,0.8138632,0.7404933,0.87292314,0.87400657,0.8044278,0.80167633,0.5315461,0.8106576,0.8456034,0.66928196,0.8392761,0.8216501,0.7762591,0.79254955,0.77241033,0.8642216,0.6573759,0.6630176,0.71992993,0.72469604,0.7872377,0.6839835,0.82686305,0.8805015,0.8794167,0.7606534,0.7142372,0.8229374,0.7597607,0.79350144,0.8374333,0.6761154,0.8298079,0.8657131,0.76271826,0.8447859,0.7243206,0.8740741,0.792556,0.87114173,0.84747434,0.73529893,0.8800424,0.69085634,0.7966548,0.8164015,0.86289704,0.7700207,0.69545144,0.8235494,0.7290254,0.88724136,0.7660243,0.88945097,0.7610142,0.77583784,0.84623337,0.8278246,0.8710423,0.8290045,0.8740399,0.72056395,0.8149521,0.8634402,0.8696341,0.8582416,0.77475613,0.86225975,0.74981564,0.8694871,0.8440591,0.8194155,0.81863815,0.85078645,0.84450924,0.8757428,0.7229933,0.6208774,0.62765634,0.7317275,0.7405018,0.77690643,0.85401076,0.83021057,0.8977514,0.7296884,0.8209539,0.68321013,0.68165004,0.77760214,0.70516676,0.76812124,0.8728269,0.8204126,0.89207387,0.77559483,0.8775579,0.69272137,0.75973004,0.78170013,0.64944756,0.8376913,0.89138603,0.7292193,0.78870666,0.7671935,0.85691047,0.8046875,0.8625813,0.6366995,0.8842233,0.83897156,0.8620282,0.82355994,0.5425565,0.75786686,0.6827292,0.75803703,0.8638514,0.73615277,0.77020234,0.8648941,0.840661,0.76607656,0.7374737,0.785678,0.7763075,0.7347345,0.799678,0.8716681,0.6287831,0.87495786,0.8322071,0.68224424,0.89894664,0.770137,0.85763764,0.8404329,0.7561119,0.7947418,0.3500396,0.8239766,0.7732967,0.8258371,0.6596736,0.8697939,0.8133801,0.86961883,0.83486706,0.76939774,0.7696055,0.85728645,0.7753137,0.8584247,0.8333976,0.7524394,0.8256961,0.6467708,0.7018392,0.82621074,0.5814933,0.70290005,0.56404585,0.8797766,0.6562317,0.85301757,0.75313365
TM027_PDX26_F3,0.68252784,0.6221313,0.7872813,0.7603182,0.6374407,0.81415474,0.6913821,0.6902144,0.8624179,0.81261456,0.7621099,0.57121503,0.84059745,0.7555534,0.68175095,0.41095206,0.8173342,0.72030884,0.7915846,0.6905917,0.8360599,0.7104812,0.8644565,0.7223212,0.74098015,0.71565944,0.7452235,0.7972216,0.6909712,0.6552481,0.71678895,0.7959898,0.6644615,0.73358846,0.71411633,0.798223,0.8620544,0.778791,0.7319363,0.45600894,0.74012864,0.7971446,0.6676997,0.80344844,0.75544983,0.77881294,0.76429,0.7688581,0.8038197,0.5729591,0.53001213,0.58560574,0.6736685,0.74741185,0.65839416,0.7924468,0.8676344,0.84095985,0.64281,0.6114312,0.77936864,0.6714915,0.732369,0.8221741,0.7290295,0.8455127,0.8317912,0.70189023,0.83253676,0.6719116,0.8543928,0.7604505,0.8492068,0.7850489,0.6325799,0.8607657,0.5874552,0.7467508,0.71139485,0.8381213,0.73162305,0.54380536,0.773403,0.65329266,0.8751738,0.77706254,0.8572869,0.7266741,0.7292877,0.7842809,0.8160071,0.77643615,0.76984304,0.862736,0.6921975,0.7946243,0.8808802,0.84376216,0.83116746,0.7522686,0.83741,0.7132846,0.8557633,0.8212309,0.7857323,0.74505025,0.84473735,0.81254524,0.8631336,0.68882346,0.5147757,0.46345016,0.66335446,0.70345414,0.79780865,0.8586603,0.7864072,0.8130934,0.66248673,0.7925065,0.639909,0.62932867,0.7884712,0.6397734,0.7146556,0.8414635,0.79588455,0.87350416,0.7272283,0.8526884,0.6229049,0.6477702,0.6673607,0.563203,0.81742126,0.8690623,0.5221259,0.6840066,0.76226085,0.84503907,0.75182426,0.83359116,0.48648462,0.8600209,0.81599754,0.83257246,0.7717904,0.52093637,0.73796463,0.60650265,0.7812459,0.83208233,0.7092212,0.70667946,0.8335416,0.84140545,0.7266476,0.68937206,0.7421305,0.77145904,0.69356734,0.71728694,0.84311795,0.61852294,0.85642403,0.81053895,0.57235813,0.8764926,0.7344066,0.8237772,0.81600815,0.711819,0.7890633,0.29659018,0.76512694,0.78501827,0.7933282,0.6519789,0.8488648,0.7473505,0.8375439,0.7881866,0.6198764,0.7473338,0.8548059,0.7197793,0.8198631,0.7906682,0.7365478,0.7593431,0.61154854,0.6699043,0.78183776,0.468524,0.57432693,0.47710264,0.8664939,0.49968556,0.781212,0.66738766
TM036_PDX30_F3,0.8129246,0.7063338,0.9019578,0.8466743,0.6601494,0.93998265,0.7851055,0.7761882,0.91933304,0.9339758,0.8546054,0.6689647,0.94173783,0.9096555,0.8068808,0.33680332,0.9267901,0.8162542,0.9264739,0.8106857,0.909886,0.81404275,0.9638498,0.83276165,0.870335,0.82803315,0.8407367,0.8997756,0.8172058,0.7659038,0.7733109,0.9223828,0.7495799,0.8769119,0.76886076,0.89109755,0.92126936,0.90598434,0.8500828,0.5326694,0.85909104,0.9039302,0.7870364,0.93750435,0.85965633,0.8646056,0.87370366,0.9094947,0.92348933,0.659308,0.59464437,0.72669315,0.7249236,0.7951834,0.81372815,0.90614057,0.9457042,0.96456236,0.78220546,0.7194809,0.8679312,0.79798055,0.870708,0.9423391,0.8355269,0.9196908,0.94264466,0.79181206,0.9064117,0.79390305,0.95136994,0.9058384,0.9458287,0.9271353,0.7262615,0.95561725,0.63817644,0.88569486,0.8374217,0.9440028,0.85366315,0.652131,0.91633314,0.821519,0.9586837,0.8540513,0.95086735,0.8422936,0.8503287,0.94401455,0.9151556,0.9175628,0.89814925,0.9510256,0.7358063,0.89519376,0.9572126,0.9264517,0.9392082,0.89096045,0.94202435,0.8090837,0.9519775,0.8909788,0.87859696,0.86968917,0.95446914,0.9191953,0.95341396,0.73761946,0.5951264,0.49612495,0.7720521,0.8070729,0.83815217,0.93569225,0.9286056,0.8743794,0.70543134,0.8670824,0.67630947,0.72145486,0.9026203,0.75012696,0.850974,0.92579514,0.9023509,0.95535386,0.8334786,0.9622862,0.7700111,0.7522311,0.7752177,0.6479252,0.90868133,0.93257743,0.5378827,0.77752334,0.8162442,0.9473249,0.8467007,0.9448271,0.62354034,0.9606521,0.90410215,0.9387379,0.9005659,0.4421327,0.7985818,0.69484967,0.8469059,0.93193245,0.84535587,0.8203075,0.9475072,0.94215053,0.856436,0.80027694,0.8756586,0.90023756,0.8471484,0.88318634,0.94161713,0.6809921,0.9497114,0.92393476,0.73094183,0.9578487,0.8599429,0.91649365,0.9287257,0.8696322,0.88811874,0.24125311,0.9100543,0.8948747,0.9460728,0.684229,0.946717,0.8716778,0.9387422,0.8980179,0.68888456,0.801148,0.9623564,0.8361785,0.9258352,0.9079234,0.8776444,0.87835234,0.6735298,0.82068324,0.9331288,0.48464262,0.5642153,0.4025435,0.95760435,0.6016219,0.9186738,0.83339804
TM037_PDX32_F3,0.7458543,0.70769364,0.80095375,0.79040116,0.6829701,0.8282728,0.69022167,0.67146194,0.85388607,0.8284909,0.7641359,0.60294527,0.8400132,0.7872838,0.7326502,0.4452719,0.8156374,0.69126034,0.80682343,0.72608715,0.8014695,0.7445848,0.86281896,0.732207,0.7950381,0.76794964,0.7668269,0.7994303,0.71435773,0.6936333,0.74927753,0.7826994,0.69784284,0.79262275,0.7130571,0.81226224,0.851207,0.8065375,0.7035424,0.47514465,0.7747495,0.8275389,0.6659514,0.82107884,0.7614347,0.784571,0.7730803,0.7937468,0.82224715,0.66593045,0.58125234,0.69088733,0.70805967,0.7599046,0.735566,0.78266317,0.8709962,0.84622097,0.7248751,0.60923195,0.7968533,0.69792026,0.7988502,0.7875373,0.6798053,0.79947186,0.8426902,0.7630951,0.8057109,0.7244177,0.84235746,0.74504685,0.8395297,0.7929031,0.6893849,0.8474963,0.65624136,0.7837585,0.7505778,0.819417,0.75495785,0.6352047,0.8278167,0.7407566,0.8759978,0.75114083,0.8694493,0.74768525,0.73000413,0.7980569,0.809185,0.82842344,0.8050012,0.8418147,0.6754298,0.80238044,0.8831656,0.83289325,0.8287428,0.7713157,0.84788793,0.72108054,0.84060484,0.8272482,0.76602215,0.7720768,0.82626957,0.8217094,0.8735925,0.67346984,0.57371765,0.5294481,0.7026311,0.70341176,0.7337254,0.8391387,0.8353897,0.83215123,0.64923,0.80784506,0.6612696,0.65507376,0.75736934,0.72359043,0.7257363,0.81045747,0.81705344,0.8668175,0.7561105,0.86586195,0.69232726,0.7106909,0.72634506,0.6200133,0.81056225,0.8559244,0.67232025,0.72382814,0.73782563,0.8520723,0.759258,0.83384216,0.6226462,0.86276007,0.8204392,0.8364792,0.813409,0.48060164,0.71902007,0.67456096,0.74076414,0.8182509,0.71721864,0.7379567,0.8303961,0.83451825,0.7388178,0.71839917,0.74367046,0.7921739,0.66347295,0.8056704,0.83846724,0.6110797,0.84802306,0.8180267,0.63559693,0.8762175,0.7196531,0.83610296,0.826784,0.7552858,0.76171046,0.38870946,0.77700406,0.75541764,0.79721206,0.67594177,0.86336195,0.74814975,0.835603,0.8341886,0.74447364,0.77184784,0.84323037,0.7165982,0.8431596,0.7927389,0.7058441,0.7861964,0.5619729,0.6505365,0.82509893,0.6059203,0.6806935,0.5813286,0.85583675,0.68245775,0.85187054,0.704159
